 [55,] 0.08164966  0.11040038  0.009651185  0.0465367495
 [56,] 0.08164966 -0.07163704  0.122124456  0.0187074414
 [57,] 0.08164966 -0.07117922  0.113573218  0.0221651350
 [58,] 0.08164966 -0.07395551  0.181087309 -0.1700170137
 [59,] 0.08164966 -0.06022561 -0.058539494  0.0605593587
 [60,] 0.08164966 -0.04631002 -0.110412758 -0.1220078649
 [61,] 0.08164966 -0.06618913  0.025692549  0.0638418392
 [62,] 0.08164966 -0.06785614  0.051812811  0.0665968987
 [63,] 0.08164966  0.11116580  0.010222025  0.0311903825
 [64,] 0.08164966  0.10643486  0.005936301  0.0144951668
 [65,] 0.08164966 -0.05113971 -0.105552258 -0.0925717018
 [66,] 0.08164966 -0.05323441 -0.097084562 -0.0617147674
 [67,] 0.08164966 -0.06198744 -0.043513830  0.0940963631
 [68,] 0.08164966  0.10885946  0.007724674 -0.0410554801
 [69,] 0.08164966  0.10929998  0.007930432 -0.0724398625
 [70,] 0.08164966  0.11129253  0.010374191  0.0368549448
 [71,] 0.08164966 -0.07428735  0.189619496 -0.1982745932
 [72,] 0.08164966 -0.07426623  0.189199021 -0.1979099894
 [73,] 0.08164966 -0.05315429 -0.097889610 -0.0611163605
 [74,] 0.08164966  0.11187295  0.011103128  0.0671348874
 [75,] 0.08164966  0.10931303  0.008017371 -0.0576157372
 [76,] 0.08164966  0.10850081  0.007388189 -0.0438916235
 [77,] 0.08164966  0.10867816  0.007441602 -0.0643639835
 [78,] 0.08164966 -0.06221884 -0.040306742  0.0884758125
 [79,] 0.08164966  0.10852697  0.007368965 -0.0516176712
 [80,] 0.08164966 -0.05907944 -0.066743830  0.0385270820
 [81,] 0.08164966 -0.07113863  0.111918646  0.0327138650
 [82,] 0.08164966  0.03966329 -0.050343571 -0.0927818561
 [83,] 0.08164966 -0.06088587 -0.057968417  0.0777969138
 [84,] 0.08164966 -0.06983344  0.087907982  0.0429717485
 [85,] 0.08164966 -0.06537556  0.006602570  0.0870374053
 [86,] 0.08164966  0.03756499 -0.052026055 -0.0944401916
 [87,] 0.08164966 -0.06117704 -0.049697857  0.0745495126
 [88,] 0.08164966 -0.07168663  0.123506640  0.0133218864
 [89,] 0.08164966  0.11224291  0.011542916  0.0798122989
 [90,] 0.08164966 -0.06374856 -0.018512634  0.0920679828
 [91,] 0.08164966  0.10968065  0.008592063 -0.0176284863
 [92,] 0.08164966  0.10892088  0.007640106 -0.0663993118
 [93,] 0.08164966 -0.07102663  0.109813769  0.0329265674
 [94,] 0.08164966 -0.05823326 -0.060356732  0.0388834825
 [95,] 0.08164966 -0.06211220 -0.035586122  0.0837561470
 [96,] 0.08164966 -0.07364234  0.173682397 -0.1505107561
 [97,] 0.08164966  0.05898403 -0.035555768 -0.0777981662
 [98,] 0.08164966 -0.06280872 -0.040125437  0.1067314032
 [99,] 0.08164966 -0.03394185 -0.102190822 -0.1206017818
[100,] 0.08164966 -0.06176093 -0.047621816  0.0856618787
[101,] 0.08164966 -0.06261522 -0.041503450  0.1035824080
[102,] 0.08164966 -0.06097862 -0.052396706  0.0707050658
[103,] 0.08164966 -0.06932093  0.078293011  0.0529320717
[104,] 0.08164966 -0.07140054  0.117829465  0.0185476419
[105,] 0.08164966 -0.06197003 -0.050207395  0.0995690789
[106,] 0.08164966  0.10588356  0.005360674 -0.0008447312
[107,] 0.08164966  0.10901628  0.007832271 -0.0454097865
[108,] 0.08164966 -0.07195713  0.130393734 -0.0088479910
[109,] 0.08164966  0.10500805  0.004502078 -0.0586200089
[110,] 0.08164966  0.10856713  0.007317716 -0.0716677894
[111,] 0.08164966 -0.04738127 -0.108749921 -0.1138597506
[112,] 0.08164966  0.11141665  0.010488033  0.0370999200
[113,] 0.08164966 -0.06020240 -0.061433971  0.0660031780
[114,] 0.08164966  0.11142070  0.010524712  0.0422803945
[115,] 0.08164966 -0.04839544 -0.109008924 -0.1113111078
[116,] 0.08164966  0.11303320  0.012407047  0.1021509231
[117,] 0.08164966 -0.07415071  0.186101622 -0.1865642473
[118,] 0.08164966 -0.06384903 -0.015218282  0.0864808324
[119,] 0.08164966 -0.07015587  0.093226077  0.0447291543
[120,] 0.08164966 -0.06190392 -0.041240192  0.0854562104
[121,] 0.08164966 -0.06240541 -0.038138261  0.0937786242
[122,] 0.08164966  0.10779190  0.006769077 -0.0437102077
[123,] 0.08164966 -0.06229522 -0.045185055  0.0995279167
[124,] 0.08164966 -0.06319596 -0.026205913  0.0916985228
[125,] 0.08164966  0.11130113  0.010348564  0.0316366387
[126,] 0.08164966  0.10862933  0.007521494 -0.0415119893
[127,] 0.08164966 -0.05463429 -0.091397097 -0.0401536041
[128,] 0.08164966  0.11183831  0.011020324  0.0593245458
[129,] 0.08164966 -0.06170023 -0.052140237  0.0943080832
[130,] 0.08164966 -0.07060505  0.102053496  0.0353649540
[131,] 0.08164966  0.11247062  0.011791240  0.0870584150
[132,] 0.08164966 -0.07068822  0.103642303  0.0343699807
[133,] 0.08164966 -0.07425465  0.188896533 -0.1968628553
[134,] 0.08164966  0.11319791  0.012589390  0.1068866107
[135,] 0.08164966  0.10885946  0.007724674 -0.0410554801
[136,] 0.08164966  0.11191764  0.011120899  0.0637864389
[137,] 0.08164966  0.11129951  0.010396106  0.0394645442
[138,] 0.08164966 -0.05886325 -0.068730561  0.0353017930
[139,] 0.08164966 -0.06968101  0.084756774  0.0484303960
[140,] 0.08164966 -0.04641666 -0.109850900 -0.1205471644
[141,] 0.08164966 -0.07352002  0.169577358 -0.1294944861
[142,] 0.08164966 -0.07105045  0.110631509  0.0292248653
[143,] 0.08164966 -0.05870931 -0.070686482  0.0353989970
[144,] 0.08164966 -0.06137462 -0.052522849  0.0841141788
[145,] 0.08164966 -0.06185321 -0.043815322  0.0832496134
[146,] 0.08164966  0.11050750  0.009794727  0.0520984276
[147,] 0.08164966 -0.05087546 -0.106220230 -0.0957961529
[148,] 0.08164966 -0.07078234  0.105405370  0.0339282510
[149,] 0.08164966 -0.07428683  0.189605783 -0.1982288817
[150,] 0.08164966  0.11117867  0.010247857  0.0333791398
            [,1]       [,2]        [,3]
  [1,] 0.6070951 -0.4077991 -0.68200835
  [2,] 0.7400958 -0.5696968 -0.35735661
  [3,] 0.7177930 -0.5429434 -0.43587357
  [4,] 0.5985496  0.7990578  0.05696456
  [5,] 0.5904709 -0.3496565 -0.72738189
  [6,] 0.5984442  0.7991218  0.05717421
  [7,] 0.5166009 -0.4509694  0.72783934
  [8,] 0.7448711 -0.5693102 -0.34792660
  [9,] 0.5027891 -0.4405944  0.74369327
 [10,] 0.5114728 -0.4456337  0.73471501
 [11,] 0.5894815  0.8041954  0.07603475
 [12,] 0.5876244  0.8052065  0.07962424
 [13,] 0.5798933 -0.3722760 -0.72466155
 [14,] 0.7661920 -0.5913934 -0.25140340
 [15,] 0.5990594  0.7986963  0.05667554
 [16,] 0.5950783  0.8009673  0.06582755
 [17,] 0.5929662  0.8023128  0.06844925
 [18,] 0.5708116 -0.3572429 -0.73929132
 [19,] 0.5925301  0.8025655  0.06925802
 [20,] 0.4087717 -0.3675188  0.83536557
 [21,] 0.7462519 -0.5709060 -0.34230769
 [22,] 0.6199962 -0.5256817  0.58246328
 [23,] 0.5826995  0.8077160  0.08975657
 [24,] 0.5638982 -0.3329040 -0.75577360
 [25,] 0.5920144 -0.3692536 -0.71635935
 [26,] 0.5973138  0.7995329  0.06295486
 [27,] 0.5653613 -0.3262302 -0.75758859
 [28,] 0.5987042  0.7989569  0.05675473
 [29,] 0.4112028 -0.3692166  0.83342148
 [30,] 0.4743954 -0.4188577  0.77427851
 [31,] 0.5848224  0.8066571  0.08536383
 [32,] 0.5947165  0.8013328  0.06463717
 [33,] 0.7349711 -0.5537172 -0.39142652
 [34,] 0.5665335 -0.3393462 -0.75092207
 [35,] 0.7116468  0.6835091 -0.16240099
 [36,] 0.5643021 -0.3277813 -0.75770878
 [37,] 0.5674174 -0.3499627 -0.74536138
 [38,] 0.5947359  0.8010279  0.06814374
 [39,] 0.6925802 -0.4971691 -0.52264280
 [40,] 0.7687486 -0.5962018 -0.23144977
 [41,] 0.6067529 -0.4053079 -0.68379558
 [42,] 0.6868486 -0.5033875 -0.52425190
 [43,] 0.5196616 -0.4531286  0.72431092
 [44,] 0.3893054 -0.3521423  0.85113873
 [45,] 0.5710591 -0.3576355 -0.73891023
 [46,] 0.5989365  0.7988072  0.05641024
 [47,] 0.4458752 -0.3964749  0.80249793
 [48,] 0.5674893 -0.3099162 -0.76282882
 [49,] 0.5879972  0.8050094  0.07886161
 [50,] 0.5848279  0.8066310  0.08557323
 [51,] 0.5793005 -0.3703969 -0.72609719
 [52,] 0.7110609 -0.5253917 -0.46728568
 [53,] 0.5992026  0.7986659  0.05557990
 [54,] 0.4932266 -0.4335709  0.75415100
 [55,] 0.5931603  0.8020256  0.07011296
 [56,] 0.4995670 -0.4383056  0.74720885
 [57,] 0.5202407 -0.4535270  0.72364552
 [58,] 0.3852055 -0.3489061  0.85433087
 [59,] 0.6970546 -0.5141545 -0.49975991
 [60,] 0.5634058 -0.3195523 -0.76187939
 [61,] 0.7546007 -0.6117155  0.23744883
 [62,] 0.6911602 -0.5743988  0.43859280
 [63,] 0.5903483  0.8037577  0.07390791
 [64,] 0.6080693  0.7926521  0.04420940
 [65,] 0.5713369 -0.3578460 -0.73859347
 [66,] 0.5935061 -0.3869575 -0.70570139
 [67,] 0.7331598 -0.5566061 -0.39072536
 [68,] 0.5990594  0.7986963  0.05667554
 [69,] 0.5974643  0.7997931  0.05803024
 [70,] 0.5898655  0.8040160  0.07494676
 [71,] 0.3721325 -0.3385775  0.86422375
 [72,] 0.3727618 -0.3390537  0.86376571
 [73,] 0.5911922 -0.3848687 -0.70877912
 [74,] 0.5876433  0.8051643  0.07991067
 [75,] 0.5973965  0.7997978  0.05865976
 [76,] 0.6004028  0.7978502  0.05432833
 [77,] 0.5997658  0.7983063  0.05466303
 [78,] 0.7403605 -0.5641710 -0.36548247
 [79,] 0.6003153  0.7979262  0.05417907
 [80,] 0.6754648 -0.4887477 -0.55215305
 [81,] 0.5242884 -0.4567950  0.71865149
 [82,] 0.7866100  0.3821148 -0.48500824
 [83,] 0.6967137 -0.5195370 -0.49464252
 [84,] 0.5881663 -0.5030477  0.63324833
 [85,] 0.7790578 -0.6237790  0.06299822
 [86,] 0.7862384  0.3617288 -0.50098045
 [87,] 0.7194662 -0.5390691 -0.43791887
 [88,] 0.4963571 -0.4357908  0.75081024
 [89,] 0.5862349  0.8058908  0.08287678
 [90,] 0.7759193 -0.6058046 -0.17592615
 [91,] 0.5959617  0.8005602  0.06271356
 [92,] 0.5988647  0.7988873  0.05603685
 [93,] 0.5295843 -0.4606828  0.71225830
 [94,] 0.6975619 -0.4975073 -0.51564892
 [95,] 0.7519340 -0.5720082 -0.32772231
 [96,] 0.3972035 -0.3582501  0.84491790
 [97,] 0.7643841  0.5521940 -0.33286438
 [98,] 0.7385662 -0.5681395 -0.36295670
 [99,] 0.6042046 -0.2511685 -0.75620846
[100,] 0.7231323 -0.5469872 -0.42176382
[101,] 0.7359150 -0.5643561 -0.37407397
[102,] 0.7125481 -0.5321541 -0.45726060
[103,] 0.6154251 -0.5224987  0.59012470
[104,] 0.5098278 -0.4458314  0.73573773
[105,] 0.7153522 -0.5429343 -0.43987901
[106,] 0.6101635  0.7912621  0.04006003
[107,] 0.5984823  0.7990764  0.05740962
[108,] 0.4807329 -0.4236657  0.76772598
[109,] 0.6134803  0.7889852  0.03382667
[110,] 0.6001861  0.7980496  0.05379069
[111,] 0.5669815 -0.3290191 -0.75516779
[112,] 0.5894040  0.8042828  0.07570992
[113,] 0.6884660 -0.5076238 -0.51800832
[114,] 0.5893783  0.8042770  0.07597138
[115,] 0.5648943 -0.3348245 -0.75417970
[116,] 0.5832549  0.8074396  0.08862831
[117,] 0.3774305 -0.3427661  0.86026601
[118,] 0.7793865 -0.6094706 -0.14526605
[119,] 0.5733562 -0.4926451  0.65464757
[120,] 0.7392360 -0.5604629 -0.37337857
[121,] 0.7448711 -0.5693102 -0.34792660
[122,] 0.6030515  0.7961340  0.04999534
[123,] 0.7277093 -0.5552112 -0.40271550
[124,] 0.7664980 -0.5932613 -0.24601182
[125,] 0.5898442  0.8040490  0.07475892
[126,] 0.5999182  0.7981504  0.05526393
[127,] 0.6084961 -0.4071634 -0.68113911
[128,] 0.5877892  0.8051148  0.07933441
[129,] 0.7108794 -0.5371905 -0.45395684
[130,] 0.5496498 -0.4752997  0.68700456
[131,] 0.5853761  0.8063427  0.08453568
[132,] 0.5454812 -0.4722505  0.69240862
[133,] 0.3732136 -0.3394117  0.86342996
[134,] 0.5826336  0.8077548  0.08983505
[135,] 0.5990594  0.7986963  0.05667554
[136,] 0.5874852  0.8052692  0.08001704
[137,] 0.5898346  0.8040242  0.07510115
[138,] 0.6699026 -0.4829492 -0.56390657
[139,] 0.5969885 -0.5094787  0.61970647
[140,] 0.5649394 -0.3211599 -0.76006565
[141,] 0.4040857 -0.3638520  0.83924159
[142,] 0.5275503 -0.4590672  0.71480624
[143,] 0.6642350 -0.4776110 -0.57504750
[144,] 0.7108802 -0.5343562 -0.45728853
[145,] 0.7328731 -0.5551837 -0.39327870
[146,] 0.5927466  0.8022440  0.07110613
[147,] 0.5697421 -0.3550032 -0.74119274
[148,] 0.5408911 -0.4689002  0.69826171
[149,] 0.3721529 -0.3385937  0.86420863
[150,] 0.5902960  0.8037796  0.07408812
[1] "ITER"              "1"                 "0.551935752548723"
[1] "ITER"              "2"                 "0.406211294384077"
[1] "ITER"               "3"                  "0.0622044827788447"
[1] "ITER" "4"    "0"   
[[1]]
[1]  0.4969820 -0.4340861  0.7316819

[[2]]
[1]  0.6671276 -0.4693663 -0.5288870

[[3]]
[1] 0.60673158 0.77863450 0.03426201

$cluster
  [1] 2 2 2 3 2 3 1 2 1 1 3 3 2 2 3 3 3 2 3 1 2 1 3 2 2 3 2 3 1 1 3 3 2 2 3 2 2
 [38] 3 2 2 2 2 1 1 2 3 1 2 3 3 2 2 3 1 3 1 1 1 2 2 1 1 3 3 2 2 2 3 3 3 1 1 2 3
 [75] 3 3 3 2 3 2 1 3 2 1 2 3 2 1 3 2 3 3 1 2 2 1 3 2 2 2 2 2 1 1 2 3 3 1 3 3 2
[112] 3 2 3 2 3 1 2 1 2 2 3 2 2 3 3 2 3 2 1 3 1 1 3 3 3 3 2 1 2 1 1 2 2 2 3 2 1
[149] 1 3

IGRAPH U-W- 150 1056 -- 
+ attr: color (v/c), names (v/n), clust (v/n), weight (e/n), deleted
  (e/n)
[1] "normalized cut value" "0.062792691575737"   
[1] "cut value"        "15.7668873390283"
     [,1] [,2] [,3]
[1,]    0    0   50
[2,]   36   14    0
[3,]    0   46    4
[4,]   36   60   54
[1] "cut value, Jw, purity, Jmod" "15.7668873390283"           
[3] "0.062792691575737"           "0.88"                       
[5] "0.626434294897051"          
